Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

THU 20 MAR 6:8:18 2014


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       system_top_map.ncd
OUTPUT FILE:      system_top_pad.txt
PART TYPE:        xc7z010
SPEED GRADE:      -1
PACKAGE:          clg400

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                         |Pin Usage|Pin Name               |Direction|IO Standard      |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|K19       |vga_blue<2>                         |IOB33    |IO_L10P_T1_AD11P_35    |OUTPUT   |LVCMOS33         |35            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|K20       |                                    |         |VCCO_35                |         |                 |35            |          |         |           |         |3.30     |          |           |                |
|L1        |processing_system7_0_DDR_Addr<5>    |IOPAD    |PS_DDR_A5_502          |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|L2        |processing_system7_0_DDR_Clk        |IOPAD    |PS_DDR_CKP_502         |         |DIFF_SSTL15      |              |          |         |           |         |         |LOCATED   |NO         |                |
|L3        |                                    |         |VCCO_DDR_502           |         |                 |              |          |         |           |         |any******|          |           |                |
|L4        |processing_system7_0_DDR_Addr<6>    |IOPAD    |PS_DDR_A6_502          |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|L5        |processing_system7_0_DDR_BankAddr<0>|IOPAD    |PS_DDR_BA0_502         |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|L6        |                                    |         |PROGRAM_B_0            |         |                 |              |          |         |           |         |         |          |           |                |
|L7        |                                    |         |VCCPINT                |         |                 |              |          |         |           |         |         |          |           |                |
|L8        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|L9        |                                    |         |VREFP_0                |         |                 |              |          |         |           |         |         |          |           |                |
|L10       |                                    |IPAD     |VN_0                   |UNUSED   |                 |0             |          |         |           |         |         |          |           |                |
|L11       |                                    |         |VCCAUX                 |         |                 |              |          |         |           |         |1.8      |          |           |                |
|L12       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|L13       |                                    |         |VCCINT                 |         |                 |              |          |         |           |         |1.0      |          |           |                |
|L14       |                                    |IOB33M   |IO_L22P_T3_AD7P_35     |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|L15       |                                    |IOB33S   |IO_L22N_T3_AD7N_35     |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|L16       |                                    |IOB33M   |IO_L11P_T1_SRCC_35     |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|L17       |                                    |IOB33S   |IO_L11N_T1_SRCC_35     |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|L18       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|L19       |vga_green<2>                        |IOB33    |IO_L9P_T1_DQS_AD3P_35  |OUTPUT   |LVCMOS33         |35            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|L20       |vga_red<1>                          |IOB33    |IO_L9N_T1_DQS_AD3N_35  |OUTPUT   |LVCMOS33         |35            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|M1        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|M2        |processing_system7_0_DDR_Clk_n      |IOPAD    |PS_DDR_CKN_502         |         |DIFF_SSTL15      |              |          |         |           |         |         |LOCATED   |NO         |                |
|M3        |processing_system7_0_DDR_Addr<2>    |IOPAD    |PS_DDR_A2_502          |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|M4        |processing_system7_0_DDR_Addr<4>    |IOPAD    |PS_DDR_A4_502          |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|M5        |processing_system7_0_DDR_WEB_pin    |IOPAD    |PS_DDR_WE_B_502        |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|M6        |                                    |         |CFGBVS_0               |         |                 |              |          |         |           |         |         |          |           |                |
|M7        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|M8        |                                    |         |VCCPAUX                |         |                 |              |          |         |           |         |         |          |           |                |
|M9        |                                    |         |DXP_0                  |         |                 |              |          |         |           |         |         |          |           |                |
|M10       |                                    |         |DXN_0                  |         |                 |              |          |         |           |         |         |          |           |                |
|M11       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|M12       |                                    |         |VCCINT                 |         |                 |              |          |         |           |         |1.0      |          |           |                |
|M13       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|M14       |                                    |IOB33M   |IO_L23P_T3_35          |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|M15       |                                    |IOB33S   |IO_L23N_T3_35          |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|M16       |                                    |         |VCCO_35                |         |                 |35            |          |         |           |         |3.30     |          |           |                |
|M17       |                                    |IOB33M   |IO_L8P_T1_AD10P_35     |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|M18       |                                    |IOB33S   |IO_L8N_T1_AD10N_35     |UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|M19       |vga_red<0>                          |IOB33    |IO_L7P_T1_AD2P_35      |OUTPUT   |LVCMOS33         |35            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|M20       |vga_blue<1>                         |IOB33    |IO_L7N_T1_AD2N_35      |OUTPUT   |LVCMOS33         |35            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|N1        |processing_system7_0_DDR_CS_n       |IOPAD    |PS_DDR_CS_B_502        |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|N2        |processing_system7_0_DDR_Addr<0>    |IOPAD    |PS_DDR_A0_502          |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|N3        |processing_system7_0_DDR_CKE        |IOPAD    |PS_DDR_CKE_502         |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|N4        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|N5        |processing_system7_0_DDR_ODT        |IOPAD    |PS_DDR_ODT_502         |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|N6        |                                    |         |RSVDVCC3               |         |                 |              |          |         |           |         |         |          |           |                |
|N7        |                                    |         |VCCPINT                |         |                 |              |          |         |           |         |         |          |           |                |
|N8        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|N9        |                                    |         |VCCAUX                 |         |                 |              |          |         |           |         |1.8      |          |           |                |
|N10       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|N11       |                                    |         |VCCAUX                 |         |                 |              |          |         |           |         |1.8      |          |           |                |
|N12       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|N13       |                                    |         |VCCINT                 |         |                 |              |          |         |           |         |1.0      |          |           |                |
|N14       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|N15       |                                    |IOB33M   |IO_L21P_T3_DQS_AD14P_35|UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|N16       |                                    |IOB33S   |IO_L21N_T3_DQS_AD14N_35|UNUSED   |                 |35            |          |         |           |         |         |          |           |                |
|N17       |                                    |IOB33M   |IO_L23P_T3_34          |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|N18       |                                    |IOB33M   |IO_L13P_T2_MRCC_34     |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|N19       |                                    |         |VCCO_34                |         |                 |34            |          |         |           |         |3.30     |          |           |                |
|N20       |vga_green<1>                        |IOB33    |IO_L14P_T2_SRCC_34     |OUTPUT   |LVCMOS33         |34            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|P1        |processing_system7_0_DDR_DQ<16>     |IOPAD    |PS_DDR_DQ16_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|P2        |                                    |         |VCCO_DDR_502           |         |                 |              |          |         |           |         |any******|          |           |                |
|P3        |processing_system7_0_DDR_DQ<17>     |IOPAD    |PS_DDR_DQ17_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|P4        |processing_system7_0_DDR_RAS_n      |IOPAD    |PS_DDR_RAS_B_502       |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|P5        |processing_system7_0_DDR_CAS_n      |IOPAD    |PS_DDR_CAS_B_502       |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|P6        |                                    |         |PS_DDR_VREF1_502       |         |                 |              |          |         |           |         |         |          |           |                |
|P7        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|P8        |                                    |         |VCCPINT                |         |                 |              |          |         |           |         |         |          |           |                |
|P9        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|P10       |                                    |         |VCCAUX                 |         |                 |              |          |         |           |         |1.8      |          |           |                |
|P11       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|P12       |                                    |         |VCCINT                 |         |                 |              |          |         |           |         |1.0      |          |           |                |
|P13       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|P14       |                                    |IOB33M   |IO_L6P_T0_34           |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|P15       |                                    |IOB33M   |IO_L24P_T3_34          |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|P16       |                                    |IOB33S   |IO_L24N_T3_34          |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|P17       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|P18       |                                    |IOB33S   |IO_L23N_T3_34          |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|P19       |vga_hsync                           |IOB33    |IO_L13N_T2_MRCC_34     |OUTPUT   |LVCMOS33         |34            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|P20       |vga_blue<0>                         |IOB33    |IO_L14N_T2_SRCC_34     |OUTPUT   |LVCMOS33         |34            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|R1        |processing_system7_0_DDR_DQ<19>     |IOPAD    |PS_DDR_DQ19_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|R2        |processing_system7_0_DDR_DQS<2>     |IOPAD    |PS_DDR_DQS_P2_502      |         |DIFF_SSTL15_T_DCI|              |          |         |           |         |         |LOCATED   |NO         |                |
|R3        |processing_system7_0_DDR_DQ<18>     |IOPAD    |PS_DDR_DQ18_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|R4        |processing_system7_0_DDR_BankAddr<1>|IOPAD    |PS_DDR_BA1_502         |         |SSTL15           |              |          |         |           |         |         |LOCATED   |NO         |                |
|R5        |                                    |         |VCCO_DDR_502           |         |                 |              |          |         |           |         |any******|          |           |                |
|R6        |                                    |         |RSVDVCC2               |         |                 |              |          |         |           |         |         |          |           |                |
|R7        |                                    |         |VCCPINT                |         |                 |              |          |         |           |         |         |          |           |                |
|R8        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|R9        |                                    |         |VCCAUX                 |         |                 |              |          |         |           |         |1.8      |          |           |                |
|R10       |                                    |         |INIT_B_0               |         |                 |              |          |         |           |         |         |          |           |                |
|R11       |                                    |         |DONE_0                 |         |                 |              |          |         |           |         |         |          |           |                |
|R12       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|R13       |                                    |         |VCCINT                 |         |                 |              |          |         |           |         |1.0      |          |           |                |
|R14       |                                    |IOB33S   |IO_L6N_T0_VREF_34      |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|R15       |                                    |         |VCCO_34                |         |                 |34            |          |         |           |         |3.30     |          |           |                |
|R16       |                                    |IOB33M   |IO_L19P_T3_34          |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|R17       |                                    |IOB33S   |IO_L19N_T3_VREF_34     |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|R18       |                                    |IOB33S   |IO_L20N_T3_34          |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|R19       |vga_vsync                           |IOB33    |IO_0_34                |OUTPUT   |LVCMOS33         |34            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|R20       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|T1        |processing_system7_0_DDR_DM<2>      |IOPAD    |PS_DDR_DM2_502         |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|T2        |processing_system7_0_DDR_DQS_n<2>   |IOPAD    |PS_DDR_DQS_N2_502      |         |DIFF_SSTL15_T_DCI|              |          |         |           |         |         |LOCATED   |NO         |                |
|T3        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|T4        |processing_system7_0_DDR_DQ<20>     |IOPAD    |PS_DDR_DQ20_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|T5        |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|T6        |                                    |         |RSVDVCC1               |         |                 |              |          |         |           |         |         |          |           |                |
|T7        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|T8        |                                    |         |VCCO_13                |         |                 |13            |          |         |           |         |any******|          |           |                |
|T9        |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|T10       |                                    |IOB33S   |IO_L1N_T0_34           |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|T11       |                                    |IOB33M   |IO_L1P_T0_34           |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|T12       |                                    |IOB33M   |IO_L2P_T0_34           |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|T13       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|T14       |                                    |IOB33M   |IO_L5P_T0_34           |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|T15       |                                    |IOB33S   |IO_L5N_T0_34           |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|T16       |                                    |IOB33M   |IO_L9P_T1_DQS_34       |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|T17       |                                    |IOB33M   |IO_L20P_T3_34          |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|T18       |                                    |         |VCCO_34                |         |                 |34            |          |         |           |         |3.30     |          |           |                |
|T19       |                                    |IOB33    |IO_25_34               |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|T20       |                                    |IOB33M   |IO_L15P_T2_DQS_34      |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|U1        |                                    |         |VCCO_DDR_502           |         |                 |              |          |         |           |         |any******|          |           |                |
|U2        |processing_system7_0_DDR_DQ<22>     |IOPAD    |PS_DDR_DQ22_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|U3        |processing_system7_0_DDR_DQ<23>     |IOPAD    |PS_DDR_DQ23_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|U4        |processing_system7_0_DDR_DQ<21>     |IOPAD    |PS_DDR_DQ21_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|U5        |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|U6        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|U7        |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|U8        |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|U9        |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|U10       |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|U11       |                                    |         |VCCO_13                |         |                 |13            |          |         |           |         |any******|          |           |                |
|U12       |                                    |IOB33S   |IO_L2N_T0_34           |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|U13       |                                    |IOB33M   |IO_L3P_T0_DQS_PUDC_B_34|UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|U14       |                                    |IOB33M   |IO_L11P_T1_SRCC_34     |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|U15       |                                    |IOB33S   |IO_L11N_T1_SRCC_34     |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|U16       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|U17       |                                    |IOB33S   |IO_L9N_T1_DQS_34       |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|U18       |                                    |IOB33M   |IO_L12P_T1_MRCC_34     |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|U19       |                                    |IOB33S   |IO_L12N_T1_MRCC_34     |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|U20       |                                    |IOB33S   |IO_L15N_T2_DQS_34      |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|V1        |processing_system7_0_DDR_DQ<24>     |IOPAD    |PS_DDR_DQ24_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|V2        |processing_system7_0_DDR_DQ<30>     |IOPAD    |PS_DDR_DQ30_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|V3        |processing_system7_0_DDR_DQ<31>     |IOPAD    |PS_DDR_DQ31_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|V4        |                                    |         |VCCO_DDR_502           |         |                 |              |          |         |           |         |any******|          |           |                |
|V5        |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|V6        |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|V7        |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|V8        |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|V9        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|V10       |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|V11       |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|V12       |                                    |IOB33M   |IO_L4P_T0_34           |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|V13       |                                    |IOB33S   |IO_L3N_T0_DQS_34       |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|V14       |                                    |         |VCCO_34                |         |                 |34            |          |         |           |         |3.30     |          |           |                |
|V15       |                                    |IOB33M   |IO_L10P_T1_34          |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|V16       |                                    |IOB33M   |IO_L18P_T2_34          |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|V17       |                                    |IOB33M   |IO_L21P_T3_DQS_34      |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|V18       |                                    |IOB33S   |IO_L21N_T3_DQS_34      |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|V19       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|V20       |                                    |IOB33M   |IO_L16P_T2_34          |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|W1        |processing_system7_0_DDR_DQ<26>     |IOPAD    |PS_DDR_DQ26_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|W2        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|W3        |processing_system7_0_DDR_DQ<29>     |IOPAD    |PS_DDR_DQ29_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|W4        |processing_system7_0_DDR_DQS_n<3>   |IOPAD    |PS_DDR_DQS_N3_502      |         |DIFF_SSTL15_T_DCI|              |          |         |           |         |         |LOCATED   |NO         |                |
|W5        |processing_system7_0_DDR_DQS<3>     |IOPAD    |PS_DDR_DQS_P3_502      |         |DIFF_SSTL15_T_DCI|              |          |         |           |         |         |LOCATED   |NO         |                |
|W6        |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|W7        |                                    |         |VCCO_13                |         |                 |13            |          |         |           |         |any******|          |           |                |
|W8        |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|W9        |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|W10       |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|W11       |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|W12       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|W13       |                                    |IOB33S   |IO_L4N_T0_34           |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|W14       |                                    |IOB33M   |IO_L8P_T1_34           |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|W15       |                                    |IOB33S   |IO_L10N_T1_34          |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|W16       |                                    |IOB33S   |IO_L18N_T2_34          |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|W17       |                                    |         |VCCO_34                |         |                 |34            |          |         |           |         |3.30     |          |           |                |
|W18       |                                    |IOB33M   |IO_L22P_T3_34          |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|W19       |                                    |IOB33S   |IO_L22N_T3_34          |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|W20       |                                    |IOB33S   |IO_L16N_T2_34          |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|Y1        |processing_system7_0_DDR_DM<3>      |IOPAD    |PS_DDR_DM3_502         |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|Y2        |processing_system7_0_DDR_DQ<28>     |IOPAD    |PS_DDR_DQ28_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|Y3        |processing_system7_0_DDR_DQ<25>     |IOPAD    |PS_DDR_DQ25_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|Y4        |processing_system7_0_DDR_DQ<27>     |IOPAD    |PS_DDR_DQ27_502        |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|Y5        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|Y6        |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|Y7        |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|Y8        |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|Y9        |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|Y10       |                                    |         |VCCO_13                |         |                 |13            |          |         |           |         |any******|          |           |                |
|Y11       |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|Y12       |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|Y13       |                                    |         |NC                     |         |                 |              |          |         |           |         |         |          |           |                |
|Y14       |                                    |IOB33S   |IO_L8N_T1_34           |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|Y15       |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|Y16       |                                    |IOB33M   |IO_L7P_T1_34           |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|Y17       |                                    |IOB33S   |IO_L7N_T1_34           |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|Y18       |                                    |IOB33M   |IO_L17P_T2_34          |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|Y19       |                                    |IOB33S   |IO_L17N_T2_34          |UNUSED   |                 |34            |          |         |           |         |         |          |           |                |
|Y20       |                                    |         |VCCO_34                |         |                 |34            |          |         |           |         |3.30     |          |           |                |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
All RSVD_0 pins must be tied to GROUND.
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


